path,size,modified_time
form_guides/downloaded/Race 5 - DUB - 05 July 2025.csv,4488,2025-07-30 23:04:22.855429
form_guides/downloaded/Race 6 - CAS - 22 July 2025.csv,3449,2025-07-30 20:50:01.462913
form_guides/downloaded/Race 12 - RICH - 10 July 2025.csv,3195,2025-07-30 22:21:47.572174
form_guides/downloaded/Race 8 - MAND - 25 July 2025.csv,3621,2025-07-30 20:29:14.417122
form_guides/downloaded/Race 4 - NOR - 30 June 2025.csv,3958,2025-07-30 23:49:17.901065
form_guides/downloaded/Race 6 - MURR - 01 July 2025.csv,3121,2025-07-30 23:39:27.468194
form_guides/downloaded/Race 4 - CAP - 30 July 2025.csv,3528,2025-07-31 16:38:11.489394
form_guides/downloaded/Race 9 - GEE - 18 July 2025.csv,3792,2025-07-31 19:26:48.697572
form_guides/downloaded/Race 11 - ROCK - 09 July 2025.csv,4435,2025-07-30 22:39:08.004357
form_guides/downloaded/Race 3 - QST - 18 July 2025.csv,2694,2025-07-30 21:25:54.123926
form_guides/downloaded/Race 2 - RICH - 25 July 2025.csv,2564,2025-07-31 18:35:24.745934
form_guides/downloaded/Race 4 - SAL - 27 July 2025.csv,4094,2025-07-30 20:10:56.973631
form_guides/downloaded/Race 6 - MOUNT - 27 July 2025.csv,3637,2025-07-30 20:09:48.352219
form_guides/downloaded/Race 5 - Q1L - 23 July 2025.csv,3563,2025-07-31 20:53:38.413872
form_guides/downloaded/Race 10 - GRAF - 29 July 2025.csv,4492,2025-07-30 19:49:00.442987
form_guides/downloaded/Race 12 - Q1L - 24 July 2025.csv,4468,2025-07-30 20:37:20.984192
form_guides/downloaded/Race 7 - AP_K - 08 July 2025.csv,3727,2025-07-30 22:47:24.822634
form_guides/downloaded/Race 7 - WRGL - 25 July 2025.csv,3838,2025-07-31 18:38:08.337173
form_guides/downloaded/Race 4 - SAL - 30 July 2025.csv,3851,2025-07-31 16:37:30.260858
form_guides/downloaded/Race 11 - BUL - 08 July 2025.csv,4123,2025-07-30 22:41:56.148307
form_guides/downloaded/Race 7 - WAG - 11 July 2025.csv,4179,2025-07-30 22:14:28.393212
form_guides/downloaded/Race 2 - WRGL - 01 July 2025.csv,3846,2025-07-30 23:42:43.416737
form_guides/downloaded/Race 4 - CAP - 27 July 2025.csv,3922,2025-07-31 18:24:58.965623
form_guides/downloaded/Race 7 - RICH - 16 July 2025.csv,3641,2025-07-30 21:42:27.613028
form_guides/downloaded/Race 2 - GEE - 29 July 2025.csv,2561,2025-07-30 19:52:18.426065
form_guides/downloaded/Race 10 - MAND - 03 July 2025.csv,4490,2025-07-30 23:27:24.487990
form_guides/downloaded/Race 6 - ROCK - 02 July 2025.csv,4018,2025-07-30 23:34:38.065209
form_guides/downloaded/Race 6 - SHEP - 10 July 2025.csv,4750,2025-07-30 22:24:07.762317
form_guides/downloaded/Race 3 - BH - 27 July 2025.csv,2634,2025-07-30 20:07:26.984051
form_guides/downloaded/Race 8 - WRGL - 08 July 2025.csv,3858,2025-07-30 22:46:41.771236
form_guides/downloaded/Race 5 - AP_K - 05 July 2025.csv,2745,2025-07-30 23:06:38.848835
form_guides/downloaded/Race 10 - Q1L - 26 July 2025.csv,4422,2025-07-30 20:18:28.452316
form_guides/downloaded/Race 8 - AP_K - 25 July 2025.csv,2984,2025-07-31 18:38:44.392568
form_guides/downloaded/Race 11 - BEN - 19 July 2025.csv,3746,2025-07-30 21:18:54.641007
form_guides/downloaded/Race 9 - W_PK - 26 July 2025.csv,3270,2025-07-30 20:16:41.944342
form_guides/downloaded/Race 11 - W_PK - 17 July 2025.csv,2736,2025-07-30 21:31:29.341431
form_guides/downloaded/Race 4 - CANN - 16 July 2025.csv,2086,2025-07-30 21:48:08.973068
form_guides/downloaded/Race 1 - Q1L - 30 July 2025.csv,1738,2025-07-31 16:39:29.197982
form_guides/downloaded/Race 10 - WAR - 07 July 2025.csv,3303,2025-07-30 22:52:35.064921
form_guides/downloaded/Race 6 - BEN - 23 July 2025.csv,3320,2025-07-30 20:44:43.937492
form_guides/downloaded/Race 10 - HOR - 07 July 2025.csv,3313,2025-07-30 22:51:08.336685
form_guides/downloaded/Race 4 - TAR - 23 July 2025.csv,2204,2025-07-30 20:42:15.072498
form_guides/downloaded/Race 1 - TEM - 23 July 2025.csv,3429,2025-07-30 20:40:52.495188
form_guides/downloaded/Race 5 - WRGL - 15 July 2025.csv,3869,2025-07-30 21:55:46.663088
form_guides/downloaded/Race 8 - HOB - 03 July 2025.csv,4418,2025-07-30 23:26:44.461153
form_guides/downloaded/Race 6 - SAN - 30 June 2025.csv,3419,2025-07-30 23:50:55.054837
form_guides/downloaded/Race 8 - AP_K - 18 July 2025.csv,4208,2025-07-30 21:26:49.676361
form_guides/downloaded/Race 10 - AP_K - 29 July 2025.csv,2784,2025-07-30 19:54:17.466838
form_guides/downloaded/Race 7 - GRAF - 08 July 2025.csv,4021,2025-07-30 22:40:57.127239
form_guides/downloaded/Race 10 - WRGL - 04 July 2025.csv,3291,2025-07-30 23:14:42.214342
form_guides/downloaded/Race 3 - BAL - 02 July 2025.csv,3756,2025-07-30 23:33:46.853001
form_guides/downloaded/Race 7 - QST - 21 July 2025.csv,3588,2025-07-30 21:04:14.148309
form_guides/downloaded/Race 7 - GARD - 05 July 2025.csv,3295,2025-07-30 23:05:59.504360
form_guides/downloaded/Race 7 - MAND - 22 July 2025.csv,4084,2025-07-30 20:58:07.681766
form_guides/downloaded/Race 12 - HEA - 13 July 2025.csv,3938,2025-07-30 22:00:45.289908
form_guides/downloaded/Race 9 - MURR - 06 July 2025.csv,2267,2025-07-30 23:01:07.220014
form_guides/downloaded/Race 8 - RICH - 06 July 2025.csv,4468,2025-07-30 22:57:38.772420
form_guides/downloaded/Race 10 - LAU - 21 July 2025.csv,4300,2025-07-30 21:05:40.759961
form_guides/downloaded/Race 3 - CANN - 02 July 2025.csv,4112,2025-07-30 23:35:52.188909
form_guides/downloaded/Race 11 - ROCK - 23 July 2025.csv,3585,2025-07-30 20:47:58.749416
form_guides/downloaded/Race 11 - TAR - 26 July 2025.csv,3673,2025-07-30 20:14:20.774967
form_guides/downloaded/Race 3 - W_PK - 12 July 2025.csv,3178,2025-07-30 22:08:55.748576
form_guides/downloaded/Race 12 - AP_K - 24 July 2025.csv,2702,2025-07-30 20:38:53.327907
form_guides/downloaded/Race 10 - BAL - 16 July 2025.csv,3361,2025-07-30 21:46:22.007581
form_guides/downloaded/Race 12 - Q1L - 19 July 2025.csv,4450,2025-07-30 21:18:15.685658
form_guides/downloaded/Race 7 - WRGL - 18 July 2025.csv,4154,2025-07-30 21:25:26.593882
form_guides/downloaded/Race 2 - AP_K - 11 July 2025.csv,2303,2025-07-30 22:17:58.397377
form_guides/downloaded/Race 12 - QST - 24 July 2025.csv,4453,2025-07-30 20:34:10.654649
form_guides/downloaded/Race 1 - ROCK - 16 July 2025.csv,2013,2025-07-30 21:46:38.613422
form_guides/downloaded/Race 7 - MEA - 12 July 2025.csv,4731,2025-07-30 22:11:28.413687
form_guides/downloaded/Race 5 - TEM - 30 July 2025.csv,3484,2025-07-31 16:26:02.930593
form_guides/downloaded/Race 10 - HEA - 11 July 2025.csv,4819,2025-07-30 22:16:19.473989
form_guides/downloaded/Race 6 - CANN - 26 July 2025.csv,2380,2025-07-30 20:19:50.261921
form_guides/downloaded/Race 10 - GARD - 19 July 2025.csv,3631,2025-07-30 21:16:38.605691
form_guides/downloaded/Race 8 - Q1L - 29 July 2025.csv,4254,2025-07-30 19:53:24.571920
form_guides/downloaded/Race 2 - BEN - 30 July 2025.csv,3622,2025-07-31 16:38:47.172738
form_guides/downloaded/Race 9 - BEN - 16 July 2025.csv,4464,2025-07-30 21:44:52.192042
form_guides/downloaded/Race 10 - MEA - 02 July 2025.csv,2852,2025-07-30 23:35:33.988387
form_guides/downloaded/Race 8 - HOR - 22 July 2025.csv,3782,2025-07-31 18:59:39.652354
form_guides/downloaded/Race 5 - WAR - 28 July 2025.csv,3800,2025-07-30 20:00:15.934785
form_guides/downloaded/Race 6 - NOW - 28 July 2025.csv,3437,2025-07-30 19:58:22.344086
form_guides/downloaded/Race 10 - HEA - 06 July 2025.csv,3972,2025-07-30 22:58:22.118040
form_guides/downloaded/Race 10 - MAND - 29 July 2025.csv,3205,2025-07-30 19:56:32.137826
form_guides/downloaded/Race 9 - GEE - 25 July 2025.csv,4352,2025-07-30 20:28:33.584478
form_guides/downloaded/Race 7 - MEA - 05 July 2025.csv,3845,2025-07-30 23:08:41.808778
form_guides/downloaded/Race 8 - MAND - 18 July 2025.csv,3267,2025-07-30 21:29:03.094058
form_guides/downloaded/Race 4 - GEE - 12 July 2025.csv,3363,2025-07-30 22:09:40.751493
form_guides/downloaded/Race 2 - RICH - 18 July 2025.csv,3229,2025-07-30 21:22:54.428359
form_guides/downloaded/Race 5 - Q1L - 09 July 2025.csv,4423,2025-07-30 22:36:06.066506
form_guides/downloaded/Race 3 - QST - 25 July 2025.csv,4122,2025-07-30 20:24:59.210126
form_guides/downloaded/Race 9 - SHEP - 17 July 2025.csv,3828,2025-07-30 21:32:53.945625
form_guides/downloaded/Race 5 - HOR - 15 July 2025.csv,4747,2025-07-30 21:53:32.610054
form_guides/downloaded/Race 3 - W_PK - 05 July 2025.csv,3626,2025-07-30 23:04:58.392468
form_guides/downloaded/Race 13 - GEE - 15 July 2025.csv,3874,2025-07-30 21:57:54.335191
form_guides/downloaded/Race 11 - BUL - 22 July 2025.csv,3206,2025-07-30 20:51:00.801273
form_guides/downloaded/Race 10 - BAL - 01 July 2025.csv,3314,2025-07-30 23:40:54.565311
form_guides/downloaded/Race 7 - AP_K - 22 July 2025.csv,3640,2025-07-30 20:55:58.977999
form_guides/downloaded/Race 2 - TWN - 15 July 2025.csv,3401,2025-07-30 21:56:22.423332
form_guides/downloaded/Race 6 - BH - 06 July 2025.csv,2926,2025-07-30 22:56:58.730122
form_guides/downloaded/Race 1 - MOUNT - 24 July 2025.csv,2712,2025-07-30 20:34:14.346784
form_guides/downloaded/Race 12 - DAPT - 17 July 2025.csv,3550,2025-07-30 21:32:13.253335
form_guides/downloaded/Race 11 - MURR - 20 July 2025.csv,3132,2025-07-30 21:11:12.480913
form_guides/downloaded/Race 10 - RICH - 20 July 2025.csv,4530,2025-07-30 21:06:52.595288
form_guides/downloaded/Race 12 - HEA - 04 July 2025.csv,4902,2025-07-30 23:13:24.083296
form_guides/downloaded/Race 12 - MAND - 24 July 2025.csv,4500,2025-07-30 20:40:23.111211
form_guides/downloaded/Race 2 - MAND - 11 July 2025.csv,3279,2025-07-30 22:20:18.519675
form_guides/downloaded/Race 1 - QST - 27 July 2025.csv,3685,2025-07-30 20:12:10.601138
form_guides/downloaded/Race 3 - MEA - 16 July 2025.csv,3864,2025-07-30 21:47:24.506953
form_guides/downloaded/Race 8 - MEA - 30 July 2025.csv,3343,2025-07-31 18:07:37.780814
form_guides/downloaded/Race 1 - MURR - 15 July 2025.csv,1731,2025-07-30 21:52:06.352578
form_guides/downloaded/Race 8 - WRGL - 22 July 2025.csv,3428,2025-07-30 20:56:38.117775
form_guides/downloaded/Race 5 - GOUL - 25 July 2025.csv,3230,2025-07-30 20:20:41.963800
form_guides/downloaded/Race 7 - QST - 18 July 2025.csv,3124,2025-07-30 21:26:08.128607
form_guides/downloaded/Race 10 - WAR - 03 July 2025.csv,4718,2025-07-30 23:23:58.995618
form_guides/downloaded/Race 6 - ROCK - 06 July 2025.csv,4333,2025-07-30 23:01:34.447131
form_guides/downloaded/Race 2 - GARD - 18 July 2025.csv,4622,2025-07-30 21:21:33.491099
form_guides/downloaded/Race 10 - AP_K - 10 July 2025.csv,2752,2025-07-30 22:29:32.337719
form_guides/downloaded/Race 1 - W_PK - 26 July 2025.csv,3528,2025-07-31 18:30:28.552531
form_guides/downloaded/Race 1 - DUB - 05 July 2025.csv,2876,2025-07-30 23:04:09.336622
form_guides/downloaded/Race 8 - AP_K - 21 July 2025.csv,3619,2025-07-30 21:03:35.546265
form_guides/downloaded/Race 10 - Q1L - 22 July 2025.csv,4400,2025-07-30 20:54:38.713437
form_guides/downloaded/Race 5 - AP_K - 01 July 2025.csv,2819,2025-07-30 23:43:40.817631
form_guides/downloaded/Race 6 - NOR - 21 July 2025.csv,4685,2025-07-30 21:02:52.378183
form_guides/downloaded/Race 2 - AP_K - 28 July 2025.csv,1472,2025-07-30 20:02:10.931628
form_guides/downloaded/Race 1 - WAG - 04 July 2025.csv,2573,2025-07-30 23:11:10.399786
form_guides/downloaded/Race 10 - HOB - 08 July 2025.csv,4064,2025-07-30 22:43:55.449492
form_guides/downloaded/Race 12 - RICH - 03 July 2025.csv,3600,2025-07-30 23:18:34.314490
form_guides/downloaded/Race 8 - GARD - 11 July 2025.csv,4558,2025-07-30 22:13:48.361137
form_guides/downloaded/Race 8 - Q1L - 10 July 2025.csv,4448,2025-07-30 22:28:43.192214
form_guides/downloaded/Race 5 - TEM - 09 July 2025.csv,3431,2025-07-30 22:31:50.722023
form_guides/downloaded/Race 4 - BEN - 18 July 2025.csv,3735,2025-07-30 21:27:17.530621
form_guides/downloaded/Race 7 - BAL - 28 July 2025.csv,4813,2025-07-30 19:59:41.024764
form_guides/downloaded/Race 2 - MOUNT - 06 July 2025.csv,2744,2025-07-30 22:59:25.327333
form_guides/downloaded/Race 3 - WAR - 17 July 2025.csv,2636,2025-07-30 21:35:06.026936
form_guides/downloaded/Race 3 - DUB - 07 July 2025.csv,2697,2025-07-30 22:49:01.206302
form_guides/downloaded/Race 5 - Q1L - 30 July 2025.csv,4352,2025-07-31 20:53:38.418412
form_guides/downloaded/Race 7 - GOUL - 11 July 2025.csv,3559,2025-07-30 22:12:58.799936
form_guides/downloaded/Race 4 - SAL - 23 July 2025.csv,3710,2025-07-30 20:43:49.981063
form_guides/downloaded/Race 5 - MAND - 01 July 2025.csv,3224,2025-07-30 23:44:15.752214
form_guides/downloaded/Race 5 - GARD - 26 July 2025.csv,4081,2025-07-30 20:15:29.313644
form_guides/downloaded/Race 6 - GEE - 29 July 2025.csv,3901,2025-07-30 19:52:33.324764
form_guides/downloaded/Race 8 - MEA - 09 July 2025.csv,4230,2025-07-30 22:38:14.323631
form_guides/downloaded/Race 10 - HOR - 29 July 2025.csv,2933,2025-07-30 19:52:05.025514
form_guides/downloaded/Race 6 - SHEP - 03 July 2025.csv,4818,2025-07-30 23:20:59.787572
form_guides/downloaded/Race 10 - AP_K - 07 July 2025.csv,2309,2025-07-30 22:53:55.636495
form_guides/downloaded/Race 1 - DUB - 12 July 2025.csv,2670,2025-07-30 22:07:06.842783
form_guides/downloaded/Race 3 - WAG - 11 July 2025.csv,4018,2025-07-30 22:14:13.210710
form_guides/downloaded/Race 4 - CAS - 24 July 2025.csv,3211,2025-07-30 20:30:40.538075
form_guides/downloaded/Race 4 - CANN - 05 July 2025.csv,4481,2025-07-30 23:09:18.043876
form_guides/downloaded/Race 4 - MURR - 08 July 2025.csv,2734,2025-07-30 22:42:45.465761
form_guides/downloaded/Race 9 - BUL - 29 July 2025.csv,4046,2025-07-30 19:49:38.309391
form_guides/downloaded/Race 1 - Q1L - 23 July 2025.csv,1150,2025-07-30 20:45:08.731322
form_guides/downloaded/Race 9 - WAR - 28 July 2025.csv,3879,2025-07-30 20:00:29.220692
form_guides/downloaded/Race 10 - SAN - 17 July 2025.csv,4757,2025-07-30 21:36:19.373017
form_guides/downloaded/Race 4 - HOR - 22 July 2025.csv,4783,2025-07-30 20:53:33.480686
form_guides/downloaded/Race 12 - GEE - 22 July 2025.csv,3807,2025-07-30 20:55:32.865009
form_guides/downloaded/Race 10 - BUL - 15 July 2025.csv,3204,2025-07-30 21:51:16.526444
form_guides/downloaded/Race 2 - QST - 12 July 2025.csv,3012,2025-07-30 22:10:23.816382
form_guides/downloaded/Race 12 - MOUNT - 13 July 2025.csv,2790,2025-07-30 22:02:28.944237
form_guides/downloaded/Race 11 - AP_K - 15 July 2025.csv,2809,2025-07-30 21:55:27.578405
form_guides/downloaded/Race 9 - AP_K - 24 July 2025.csv,2713,2025-07-30 20:38:41.474646
form_guides/downloaded/Race 4 - AP_K - 04 July 2025.csv,2302,2025-07-30 23:15:50.508801
form_guides/downloaded/Race 5 - GEE - 25 July 2025.csv,4226,2025-07-30 20:28:14.268457
form_guides/downloaded/Race 4 - WRGL - 29 July 2025.csv,4708,2025-07-30 19:54:39.403601
form_guides/downloaded/Race 7 - SAN - 10 July 2025.csv,3391,2025-07-30 22:27:52.403987
form_guides/downloaded/Race 3 - GRAF - 10 July 2025.csv,3212,2025-07-30 22:21:59.040889
form_guides/downloaded/Race 9 - Q1L - 09 July 2025.csv,4195,2025-07-30 22:36:23.292613
form_guides/downloaded/Race 4 - QST - 03 July 2025.csv,4350,2025-07-30 23:22:13.740140
form_guides/downloaded/Race 8 - GEE - 12 July 2025.csv,3323,2025-07-30 22:09:58.621358
form_guides/downloaded/Race 2 - ROCK - 27 July 2025.csv,2142,2025-07-30 20:10:07.824958
form_guides/downloaded/Race 1 - DAR - 09 July 2025.csv,2899,2025-07-30 22:37:22.019156
form_guides/downloaded/Race 9 - HOR - 15 July 2025.csv,4693,2025-07-30 21:53:48.362415
form_guides/downloaded/Race 4 - APWE - 06 July 2025.csv,3992,2025-07-30 23:02:11.147676
form_guides/downloaded/Race 2 - HEA - 25 July 2025.csv,4045,2025-07-30 20:23:26.082474
form_guides/downloaded/Race 10 - BEN - 04 July 2025.csv,4296,2025-07-30 23:16:57.273790
form_guides/downloaded/Race 6 - WRGL - 24 July 2025.csv,3435,2025-07-30 20:35:17.683723
form_guides/downloaded/Race 4 - MEA - 30 July 2025.csv,2940,2025-07-31 18:07:17.600572
form_guides/downloaded/Race 3 - BUL - 01 July 2025.csv,4557,2025-07-30 23:38:28.170812
form_guides/downloaded/Race 3 - SAN - 03 July 2025.csv,3412,2025-07-30 23:24:18.904461
form_guides/downloaded/Race 2 - LAU - 15 July 2025.csv,3172,2025-07-30 21:51:32.068615
form_guides/downloaded/Race 3 - TWN - 22 July 2025.csv,4252,2025-07-30 20:57:04.528748
form_guides/downloaded/Race 11 - GARD - 25 July 2025.csv,4559,2025-07-31 18:34:45.467398
form_guides/downloaded/Race 6 - RICH - 17 July 2025.csv,4030,2025-07-30 21:29:44.420341
form_guides/downloaded/Race 3 - TAR - 05 July 2025.csv,4081,2025-07-30 23:03:35.360860
form_guides/downloaded/Race 8 - TAR - 23 July 2025.csv,4552,2025-07-30 20:42:32.910433
form_guides/downloaded/Race 3 - WRGL - 17 July 2025.csv,3363,2025-07-30 21:34:25.901489
form_guides/downloaded/Race 9 - MAND - 24 July 2025.csv,4035,2025-07-30 20:40:08.296878
form_guides/downloaded/Race 4 - MAND - 04 July 2025.csv,3171,2025-07-30 23:17:19.359547
form_guides/downloaded/Race 11 - TEM - 02 July 2025.csv,3431,2025-07-30 23:28:45.901531
form_guides/downloaded/Race 11 - MAND - 15 July 2025.csv,2755,2025-07-30 21:57:36.724238
form_guides/downloaded/Race 9 - DAPT - 17 July 2025.csv,3631,2025-07-30 21:32:01.666126
form_guides/downloaded/Race 4 - HOB - 03 July 2025.csv,4436,2025-07-30 23:26:29.291490
form_guides/downloaded/Race 3 - RICH - 24 July 2025.csv,3666,2025-07-30 20:29:50.051991
form_guides/downloaded/Race 13 - BAL - 23 July 2025.csv,2850,2025-07-30 20:49:37.227013
form_guides/downloaded/Race 5 - W_PK - 10 July 2025.csv,3668,2025-07-30 22:22:52.390292
form_guides/downloaded/Race 10 - NOR - 28 July 2025.csv,2703,2025-07-30 20:02:03.451267
form_guides/downloaded/Race 2 - ROCK - 30 July 2025.csv,2285,2025-07-31 18:06:20.004658
form_guides/downloaded/Race 11 - BAL - 21 July 2025.csv,4828,2025-07-30 21:00:56.193148
form_guides/downloaded/Race 12 - BEN - 11 July 2025.csv,3827,2025-07-30 22:20:12.382152
form_guides/downloaded/Race 12 - SHEP - 17 July 2025.csv,3861,2025-07-30 21:33:01.387748
form_guides/downloaded/Race 6 - BAL - 26 July 2025.csv,4325,2025-07-30 20:17:17.220600
form_guides/downloaded/Race 5 - BEN - 16 July 2025.csv,4780,2025-07-30 21:44:34.392475
form_guides/downloaded/Race 4 - Q1L - 29 July 2025.csv,4016,2025-07-30 19:53:06.203401
form_guides/downloaded/Race 2 - TEM - 16 July 2025.csv,3187,2025-07-30 21:40:09.166022
form_guides/downloaded/Race 9 - TEM - 30 July 2025.csv,3392,2025-07-31 16:26:19.893748
form_guides/downloaded/Race 7 - SAN - 07 July 2025.csv,4741,2025-07-30 22:54:54.862815
form_guides/downloaded/Race 1 - AP_K - 19 July 2025.csv,1448,2025-07-30 21:16:56.025985
form_guides/downloaded/Race 3 - GRAF - 29 July 2025.csv,2647,2025-07-30 19:48:35.980856
form_guides/downloaded/Race 2 - Q1L - 16 July 2025.csv,1868,2025-07-30 21:45:09.110936
form_guides/downloaded/Race 13 - WAR - 21 July 2025.csv,3809,2025-07-30 21:06:14.467721
form_guides/downloaded/Race 9 - Q1L - 30 July 2025.csv,4418,2025-07-31 16:39:55.605136
form_guides/downloaded/Race 10 - NOW - 21 July 2025.csv,3648,2025-07-30 20:59:40.857285
form_guides/downloaded/Race 8 - SAL - 23 July 2025.csv,4339,2025-07-30 20:44:02.799332
form_guides/downloaded/Race 9 - RICH - 03 July 2025.csv,3656,2025-07-30 23:18:23.484621
form_guides/downloaded/Race 4 - RICH - 23 July 2025.csv,4522,2025-07-31 18:50:42.585326
form_guides/downloaded/Race 7 - SHEP - 28 July 2025.csv,4283,2025-07-30 20:01:09.854796
form_guides/downloaded/Race 3 - MAND - 03 July 2025.csv,3485,2025-07-30 23:27:01.409719
form_guides/downloaded/Race 6 - AP_K - 30 June 2025.csv,3566,2025-07-30 23:50:00.364719
form_guides/downloaded/Race 7 - BH - 20 July 2025.csv,3308,2025-07-30 21:08:14.501501
form_guides/downloaded/Race 4 - WRGL - 10 July 2025.csv,4829,2025-07-30 22:26:07.983335
form_guides/downloaded/Race 12 - SAL - 13 July 2025.csv,4745,2025-07-30 22:03:51.751691
form_guides/downloaded/Race 6 - BAL - 08 July 2025.csv,4730,2025-07-30 22:45:03.343554
form_guides/downloaded/Race 11 - WRGL - 01 July 2025.csv,4778,2025-07-30 23:43:16.351608
form_guides/downloaded/Race 4 - MEA - 09 July 2025.csv,3869,2025-07-30 22:37:57.837884
form_guides/downloaded/Race 6 - WAR - 24 July 2025.csv,4719,2025-07-30 20:36:04.306484
form_guides/downloaded/Race 7 - CANN - 23 July 2025.csv,4385,2025-07-30 20:48:43.542352
form_guides/downloaded/Race 7 - MOUNT - 10 July 2025.csv,3699,2025-07-30 22:24:53.228904
form_guides/downloaded/Race 11 - Q1L - 02 July 2025.csv,4450,2025-07-30 23:33:31.917440
form_guides/downloaded/Race 5 - DAR - 23 July 2025.csv,2588,2025-07-30 20:48:19.427101
form_guides/downloaded/Race 8 - CAS - 24 July 2025.csv,4465,2025-07-30 20:30:54.838879
form_guides/downloaded/Race 7 - SAL - 16 July 2025.csv,3949,2025-07-30 21:43:07.433078
form_guides/downloaded/Race 8 - SHEP - 05 July 2025.csv,4319,2025-07-30 23:07:27.493422
form_guides/downloaded/Race 2 - W_PK - 17 July 2025.csv,4097,2025-07-31 19:28:55.267030
form_guides/downloaded/Race 5 - BUL - 29 July 2025.csv,3512,2025-07-30 19:49:22.373726
form_guides/downloaded/Race 11 - Q1L - 15 July 2025.csv,4461,2025-07-30 21:54:42.434229
